!SESSION 2023-09-14 08:57:44.530 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Files\VivadoProjects\CMV2000_ctrl\vitis\.metadata\.bak_0.log
Created Time: 2023-09-14 11:14:51.175

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-14 11:14:51.184
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.650
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.960
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.964
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.985
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.986
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:18.998
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.008
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.009
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.009
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.017
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.017
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.096
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:19.097
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.109
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.122
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.135
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.151
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:22.151
!MESSAGE XSCT Command: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:24.149
!MESSAGE XSCT command with result: [fpga -file D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:24.172
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:24.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:24.181
!MESSAGE XSCT Command: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.207
!MESSAGE XSCT command with result: [loadhw -hw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.209
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.210
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.210
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.215
!MESSAGE XSCT Command: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.216
!MESSAGE XSCT command with result: [source D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.216
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.545
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.546
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.549
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.554
!MESSAGE XSCT Command: [dow D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/Debug/CMV2000_ctrl.elf], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.899
!MESSAGE XSCT command with result: [dow D:/Files/VivadoProjects/CMV2000_ctrl/vitis/CMV2000_ctrl/Debug/CMV2000_ctrl.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.900
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.950
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:25.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:26.012
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:26.012
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:28:26.030
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-17 22:28:26.031
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:29:19.279
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-216

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-17 22:29:19.284
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-216
!SESSION 2023-11-10 14:27:04.902 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-10 14:34:01.524
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:29.960
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:29.963
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:29.972
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.446
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.447
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.447
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.449
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.451
!MESSAGE XSCT Command: [setws D:/Files/VivadoProjects/CMV2000_ctrl/vitis], Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.452
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/ProgramFiles/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 14:34:30.453
!MESSAGE XSCT command with result: [setws D:/Files/VivadoProjects/CMV2000_ctrl/vitis], Result: [null, ]. Thread: Thread-31

!ENTRY org.eclipse.launchbar.core 2 0 2023-11-10 14:36:17.095
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-11-10 14:36:17.095
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-11-10 14:36:17.095
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:11.330
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.361
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.367
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.371
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.371
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 15:07:12.375
!MESSAGE Generating MD5 hash for file: D:\Files\VivadoProjects\CMV2000_ctrl\vitis\system_wrapper\export\system_wrapper\sw\system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.379
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:07:12.381
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:09:17.732
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:09:17.734
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Aug 31 19:32:01 2023",
"vivado_version": "2022.2",
"part": "xc7z020clg400-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:09:17.821
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-12: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 15:09:17.827
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"assert_0": {"hier_name": "assert_0",
"type": "assert",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_0": {"hier_name": "ps7_spi_0",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
